"sample","shannon","simpson","invsimpson","temperature","infection","time"
"SRR11440601",1.17791948064686,0.536747681331748,2.15865082526684,"36","Control","24"
"SRR11440602",0.146213817020525,0.0491777941424963,1.05172133532383,"36","Control","48"
"SRR11440603",0.344450214331177,0.131593461373172,1.15153439722052,"36","Control","48"
"SRR11440604",0.18621952087014,0.0636107323918292,1.06793193236218,"36","Control","48"
"SRR11440605",0.19972071929848,0.0761193351721045,1.08239087370259,"36","Control","48"
"SRR11440606",0.968422447668808,0.449422073751984,1.81627332358678,"36","Zika","48"
"SRR11440607",1.17104894788435,0.571190100642166,2.3320357144216,"36","Control","48"
"SRR11440608",1.16354792856594,0.567254176899064,2.31082530810876,"36","Control","48"
"SRR11440609",1.12267334826877,0.553940296218707,2.2418523608452,"36","Control","48"
"SRR11440610",1.08832819323682,0.557024043355229,2.2574588643011,"36","Control","48"
"SRR11440611",0.653454344469344,0.298183865132021,1.42487462216598,"36","Control","48"
"SRR11440612",0.593599793079671,0.283230665646263,1.39514897202129,"36","Control","48"
"SRR11440613",0.701237953495121,0.310170068490353,1.44963266208465,"36","Control","48"
"SRR11440614",0.664758540857267,0.279234988289577,1.38741473816401,"36","Control","48"
"SRR11440615",2.15393741918038,0.815542676033502,5.42130818390071,"20","Zika","24"
"SRR11440616",2.25552322050646,0.794420717374655,4.86430338324721,"20","Zika","24"
"SRR11440617",1.17591981351972,0.537157049977563,2.16056007756308,"36","Zika","48"
"SRR11440618",2.25087827649014,0.79884606816663,4.97131719417927,"20","Zika","24"
"SRR11440619",2.23699245466918,0.774430099558513,4.43321559322762,"20","Zika","24"
"SRR11440620",1.61358040537202,0.653650406595005,2.88725616845369,"20","Zika","24"
"SRR11440621",1.50721285336896,0.647183087203574,2.83433124584081,"20","Zika","24"
"SRR11440622",1.75590832155848,0.72375884071617,3.62002535245853,"20","Zika","24"
"SRR11440623",1.63115475660169,0.68085973530321,3.13341847024562,"20","Zika","24"
"SRR11440624",0.963158844464248,0.414062693101245,1.70666722911499,"20","Zika","24"
"SRR11440625",0.939850903271418,0.37128756438922,1.59055228330027,"20","Zika","24"
"SRR11440626",1.05835075872899,0.445858845456429,1.80459435615041,"20","Zika","24"
"SRR11440627",0.896385383449085,0.379741155046826,1.61223013284961,"20","Zika","24"
"SRR11440628",1.15656666442902,0.523924657525105,2.10050786247711,"36","Zika","48"
"SRR11440629",1.28676644805426,0.650577425449257,2.86186432369378,"20","Zika","48"
"SRR11440630",1.39799037349782,0.667225243094741,3.00503562619896,"20","Zika","48"
"SRR11440631",1.45723041432264,0.690361028859602,3.22956763587286,"20","Zika","48"
"SRR11440632",1.51805121295187,0.717477981767524,3.5395471342596,"20","Zika","48"
"SRR11440633",2.20311921517588,0.805030315511429,5.12900250427711,"20","Zika","48"
"SRR11440634",1.55865268888423,0.57351920057964,2.34477144424585,"20","Zika","48"
"SRR11440635",2.11720884358798,0.825025510204082,5.71511882198571,"20","Zika","48"
"SRR11440636",2.22494003433916,0.81893318777909,5.52282324813867,"20","Zika","48"
"SRR11440637",1.43714859569766,0.678215385962643,3.10766878333067,"20","Zika","48"
"SRR11440638",1.35554017739898,0.635675605455675,2.74480659262672,"20","Zika","48"
"SRR11440639",1.27059846046581,0.549892722793101,2.22169258449988,"36","Zika","48"
"SRR11440640",1.09603128959592,0.566793703462389,2.30836903339696,"20","Zika","48"
"SRR11440641",1.3215247697474,0.624150722529075,2.66064100675931,"20","Zika","48"
"SRR11440642",1.47768871780008,0.684639880262101,3.17097799439928,"28","Zika","24"
"SRR11440643",1.45182049707548,0.678168380416951,3.10721488862889,"28","Zika","24"
"SRR11440644",1.49655415370315,0.700214758631303,3.33572124976669,"28","Zika","24"
"SRR11440645",1.52929679118936,0.716725908014344,3.53014987353886,"28","Zika","24"
"SRR11440646",2.12709561648421,0.837361372970079,6.14860084754667,"28","Zika","24"
"SRR11440647",2.31779280113888,0.869180098676384,7.64409688344166,"28","Zika","24"
"SRR11440648",2.10724607737956,0.83961147543062,6.23486002308991,"28","Zika","24"
"SRR11440649",1.22377141911346,0.627189542721244,2.68232819245273,"28","Control","48"
"SRR11440650",1.39482929631909,0.689445035133136,3.2200419028197,"28","Control","48"
"SRR11440651",1.38100830537214,0.663882278709212,2.97514810037303,"28","Control","48"
"SRR11440652",1.43098092411308,0.697960641146116,3.31082678692801,"28","Control","48"
"SRR11440653",1.0208912008396,0.420550347671522,1.72577547675034,"36","Control","24"
"SRR11440654",0.921359844351701,0.422907362617747,1.73282404803516,"36","Control","24"
"SRR11440655",1.09730373758221,0.465298063574787,1.87020082007851,"36","Control","24"
"SRR11440656",1.06966113445678,0.478463875066512,1.91741272021671,"36","Control","24"
"SRR11440657",1.37931217177594,0.62183900698858,2.64437638593201,"36","Control","24"
"SRR11440658",1.61023547272828,0.699322926757746,3.3258272378962,"36","Control","24"
"SRR11440659",1.14992748546258,0.529117870503207,2.12367371229111,"36","Zika","48"
"SRR11440660",1.12355930725483,0.553389175650608,2.23908590092228,"36","Control","24"
"SRR11440661",1.21184382393611,0.551941853513319,2.23185318209525,"36","Control","24"
"SRR11440662",1.16048694234265,0.526745774437325,2.11302920499241,"36","Control","24"
"SRR11440663",0.768102389190116,0.350733812043336,1.54020033469962,"36","Control","24"
"SRR11440664",0.942643765988104,0.405970987912456,1.68341946209965,"36","Control","24"
"SRR11440665",1.52641703276468,0.719103675863978,3.56003234672362,"28","Zika","48"
"SRR11440666",1.48188480982233,0.696083963472748,3.29038247348403,"28","Zika","48"
"SRR11440667",1.40531458304416,0.684295870543867,3.16752271097218,"28","Zika","48"
"SRR11440668",1.78483597866452,0.735850899132346,3.78574069234113,"36","Zika","24"
"SRR11440669",1.90018955136282,0.787952598748906,4.71592669421995,"36","Zika","24"
"SRR11440670",1.67361170677066,0.752460805156858,4.03976429120111,"36","Zika","24"
"SRR11440671",1.7062097828643,0.740636992516254,3.85559995506556,"36","Zika","24"
"SRR11440672",1.47889846998697,0.652283030658926,2.87590220832479,"36","Zika","48"
"SRR11440673",0.760111421307565,0.308450215501498,1.44602749131818,"36","Zika","24"
"SRR11440674",0.526840919984267,0.191215676205039,1.23642356878014,"36","Zika","24"
"SRR11440675",0.627907444658818,0.247206950647295,1.32838633520841,"36","Zika","24"
"SRR11440676",0.811824494408572,0.348315034074632,1.53448376483573,"36","Zika","24"
"SRR11440677",0.930372132117717,0.438805979391088,1.78191492296188,"36","Zika","24"
"SRR11440678",2.00637835277177,0.770083748036582,4.34940980230971,"20","Control","24"
"SRR11440679",1.81401769777069,0.741616022142858,3.87020901331928,"20","Control","24"
"SRR11440680",1.8399318377951,0.735149029292386,3.77570826842075,"20","Control","24"
"SRR11440681",1.87830365345745,0.742610378974015,3.88516054382412,"20","Control","24"
"SRR11440682",0.486120633790464,0.204165497951506,1.25654265733137,"36","Zika","24"
"SRR11440683",1.00230327763835,0.493078213309525,1.97269090864819,"20","Control","24"
"SRR11440684",0.832867600307234,0.422463589224035,1.73149256279171,"20","Control","24"
"SRR11440685",0.957151718989686,0.475074125831459,1.90503087999607,"20","Control","24"
"SRR11440686",1.05963497027474,0.503890640951631,2.01568461017988,"20","Control","24"
"SRR11440687",1.51494809450077,0.750717815754794,4.01151812363916,"20","Control","24"
"SRR11440688",1.04177933308582,0.541267812015545,2.17992115267457,"20","Control","24"
"SRR11440689",1.55171010240314,0.750500346992699,4.0080216062294,"20","Control","24"
"SRR11440690",1.26368638342445,0.66067450540499,2.94702289078961,"20","Control","24"
"SRR11440691",1.07493747381239,0.51416200256455,2.0582992793454,"20","Control","48"
"SRR11440692",1.17867739036755,0.541464855180637,2.18085791525085,"20","Control","48"
"SRR11440693",0.766253315838958,0.33711676753229,1.5085613136982,"36","Zika","24"
"SRR11440694",1.19100526729752,0.578788644430136,2.37410503486327,"20","Control","48"
"SRR11440695",1.20859121216112,0.547649599346721,2.21067561464699,"20","Control","48"
"SRR11440696",1.21565544905187,0.644400021677559,2.81214865286985,"20","Control","48"
"SRR11440697",1.42587300900918,0.721295315521669,3.58802724063201,"20","Control","48"
"SRR11440698",0.989806799140646,0.552338415269369,2.233830272932,"20","Control","48"
"SRR11440699",1.27414160839328,0.633394642927298,2.72772882530925,"20","Control","48"
"SRR11440700",1.1490992348111,0.532166345110416,2.13751189028078,"20","Control","48"
"SRR11440701",1.17295273061642,0.547587724480151,2.21037326816771,"20","Control","48"
"SRR11440702",1.15703529441002,0.562997541668088,2.28831664658618,"20","Control","48"
"SRR11440703",1.02103604643644,0.511171761759087,2.04570833223256,"20","Control","48"
"SRR11440704",0.61483076398565,0.280110599557637,1.38910226957851,"36","Zika","24"
"SRR11440705",2.59165946694893,0.841264622783515,6.29979288508693,"28","Control","24"
"SRR11440706",2.58897858330346,0.860343747690129,7.16043845843141,"28","Control","24"
"SRR11440707",2.74485266396969,0.88079073433896,8.38860968109146,"28","Control","24"
"SRR11440708",2.43031242839922,0.823692705516495,5.67191506698301,"28","Control","24"
"SRR11440709",2.03068035348487,0.808942433225938,5.23402457638627,"28","Control","24"
"SRR11440710",2.08042084394997,0.813948446553412,5.37485434265445,"28","Control","24"
"SRR11440711",2.01629604627296,0.81151208629421,5.30537995959196,"28","Control","24"
"SRR11440712",1.95272441887984,0.800713236261567,5.01789472236359,"28","Control","24"
"SRR11440713",2.1554249174112,0.835366099102363,6.07408312958435,"28","Zika","24"
"SRR11440714",0.972612171291218,0.466820219634791,1.8755399901231,"36","Zika","48"
"SRR11440715",1.61151989350265,0.752384980135845,4.03852722887575,"28","Zika","24"
"SRR11440716",1.63770960724628,0.756119821388071,4.10037423168874,"28","Zika","24"
"SRR11440717",1.53318305750508,0.732409752494916,3.73705697170821,"28","Zika","24"
"SRR11440718",1.45537218926149,0.669819909748349,3.02865021097376,"28","Zika","24"
"SRR11440719",1.00414992593493,0.512190184435802,2.04997925030149,"28","Zika","48"
"SRR11440720",1.0889798254328,0.500502346987912,2.00201140880195,"28","Zika","48"
"SRR11440721",1.13077844242421,0.526226615327286,2.11071375546097,"28","Zika","48"
"SRR11440722",1.08468711812601,0.543810191592819,2.19207001465371,"28","Zika","48"
"SRR11440723",1.61672862721141,0.745190987250568,3.92450796465098,"28","Zika","48"
"SRR11440724",1.79804109073367,0.783993337888918,4.62948684187226,"28","Zika","48"
"SRR11440725",1.31684192708532,0.620244960839278,2.63327644633775,"36","Zika","48"
"SRR11440726",1.80786093948642,0.772352647193066,4.39275918507207,"28","Zika","48"
"SRR11440727",1.78700588040324,0.783434346717832,4.61753738344223,"28","Zika","48"
"SRR11440728",1.37663983968577,0.68556569763322,3.18031459186512,"28","Zika","48"
"SRR11440729",1.24102317126376,0.573609442008966,2.34526769239817,"28","Control","24"
"SRR11440730",1.1209352853365,0.477255600495656,1.91298080084298,"28","Control","24"
"SRR11440731",0.952937248973182,0.442592119605425,1.79401841124335,"36","Zika","48"
"SRR11440732",1.45058103675555,0.622512451419768,2.64909399995073,"28","Control","24"
"SRR11440733",1.47917105043099,0.605899875018648,2.53742624427566,"28","Control","24"
"SRR11440734",0.881814091104352,0.446415027030166,1.80640741499046,"28","Control","48"
"SRR11440735",1.01652484021163,0.502953014363155,2.01188223426955,"28","Control","48"
"SRR11440736",1.03763614091714,0.53102864344614,2.13232639056742,"28","Control","48"
"SRR11440737",0.92530741199742,0.501989222588756,2.00798867285201,"28","Control","48"
"SRR11440738",1.43985180044959,0.66182171239898,2.95702011827498,"28","Control","48"
"SRR11440739",1.35955208914434,0.646766299567515,2.83098696068818,"28","Control","48"
"SRR11440740",1.39242881300222,0.648149617617386,2.84211713293683,"28","Control","48"
"SRR11440741",1.44546764780654,0.660055223494196,2.94165426007929,"28","Control","48"
"SRR11440742",0.826298101005701,0.373114950506407,1.59518878430394,"36","Zika","48"
"SRR11440743",1.57094275501076,0.698147120564877,3.31287215769273,"36","Zika","48"
"SRR11440744",1.54102674680121,0.673218706949039,3.06015069180857,"36","Zika","48"
